Timestamp,Country,Disease
14-06-14,algeria,MERS-CoV
14-06-16,angola,Yellow fever
12-02-16,angola,Yellow fever
13-04-16,angola,Yellow fever
22-03-16,angola,Yellow fever
14-03-16,argentina,Chikungunya
20-09-16,austria,MERS-CoV
02-10-14,austria,MERS-CoV
25-04-16,bahrain,MERS-CoV
06-06-13,benin,Meningococcal disease
19-02-16,benin,Lassa fever
13-06-16,benin,Lassa fever
08-01-16,brazil,Microcephaly
20-11-15,brazil,Microcephaly
13-02-15,brazil,Measles
27-11-15,brazil,Microcephaly
21-10-15,brazil,Zika virus infection
15-12-15,brazil,Microcephaly
06-06-13,burkina_faso,Meningococcal disease
18-11-16,burkina_faso,Dengue fever
01-02-13,cambodia,Avian influenza
13-02-15,canada,Measles
01-02-15,canada,Avian influenza
09-01-14,canada,Avian influenza
21-12-15,cape_verde,Zika virus infection
13-10-16,central_africa,Monkeypox
06-06-13,chad,Meningococcal disease
14-02-13,chad,Yellow fever
10-04-14,china,Avian influenza
29-03-16,china,Avian influenza
15-04-14,china,Avian influenza
08-05-13,china,Avian influenza
15-04-13,china,Influenza
10-06-14,china,Avian influenza
14-01-14,china,Avian influenza
19-04-13,china,Avian influenza
27-06-14,china,Avian influenza
19-12-16,china,Avian influenza
17-02-14,china,Avian influenza
22-05-14,china,Avian influenza
11-01-16,china,Avian influenza
04-04-13,china,Influenza
01-07-16,china,Avian influenza
14-04-15,china,Avian influenza
14-05-15,china,Avian influenza
07-05-13,china,Avian influenza
29-01-14,china,Avian influenza
03-05-16,china,Avian influenza
15-01-14,china,Avian influenza
07-01-14,china,Avian influenza
11-03-15,china,Avian influenza
27-01-15,china,Avian influenza
14-04-13,china,Influenza
03-04-14,china,Avian influenza
03-03-14,china,Avian influenza
07-03-14,china,Avian influenza
26-04-16,china,Avian influenza
05-04-13,china,Influenza
20-04-13,china,Avian influenza
30-05-15,china,MERS-CoV
11-04-14,china,Avian influenza
02-05-13,china,Avian influenza
26-01-16,china,Avian influenza
10-04-13,china,Influenza
14-04-14,china,Avian influenza
21-04-13,china,Avian influenza
18-02-14,china,Avian influenza
06-05-16,china,Avian influenza
24-06-14,china,Avian influenza
17-12-13,china,Avian influenza
17-03-14,china,Avian influenza
11-04-13,china,Influenza
05-03-14,china,Avian influenza
16-04-14,china,Avian influenza
30-12-14,china,Avian influenza
23-12-16,china,Avian influenza
07-02-14,china,Avian influenza
23-03-16,china,Avian influenza
04-09-14,china,Avian influenza
26-02-15,china,Avian influenza
06-01-14,china,Avian influenza
18-06-14,china,Avian influenza
22-04-16,china,Yellow fever
25-02-16,china,Avian influenza
24-12-14,china,Avian influenza
06-04-16,china,Yellow fever
10-01-14,china,Avian influenza
27-02-14,china,Avian influenza
17-12-15,china,Avian influenza
16-01-14,china,Avian influenza
23-01-14,china,Avian influenza
13-11-15,china,Avian influenza
03-02-14,china,Avian influenza
11-03-14,china,Avian influenza
19-12-16,china,Avian influenza
04-04-14,china,Avian influenza
04-02-14,china,Avian influenza
10-02-14,china,Avian influenza
10-02-16,china,Avian influenza
19-01-16,china,Avian influenza
17-11-16,china,Avian influenza
22-01-14,china,Avian influenza
18-04-13,china,Avian influenza
18-11-14,china,Avian influenza
14-02-14,china,Avian influenza
16-10-13,china,Avian influenza
17-01-14,china,Avian influenza
28-03-14,china,Avian influenza
07-12-16,china,Avian influenza
20-03-14,china,Avian influenza
01-02-14,china,Avian influenza
08-02-15,china,Avian influenza
25-04-13,china,Avian influenza
16-04-13,china,Influenza
29-04-13,china,Avian influenza
06-04-13,china,Influenza
05-02-14,china,Avian influenza
17-05-13,china,Avian influenza
20-03-14,china,Avian influenza
18-07-15,china,Avian influenza
03-04-13,china,Influenza
09-04-13,china,Influenza
27-01-14,china,Avian influenza
01-04-13,china,Influenza
17-04-13,china,Avian influenza
29-03-16,china,Yellow fever
20-01-14,china,Avian influenza
27-02-14,china,Avian influenza
23-03-16,china,Avian influenza
06-11-13,china,Avian influenza
30-01-14,china,Avian influenza
22-07-16,china,Avian influenza
17-05-16,china,Avian influenza
29-05-13,china,Avian influenza
23-04-13,china,Avian influenza
13-01-14,china,Avian influenza
28-12-14,china,Avian influenza
17-08-16,china,Avian influenza
10-05-16,china,Avian influenza
10-03-14,china,Avian influenza
09-01-14,china,Avian influenza
24-10-13,china,Avian influenza
04-07-13,china,Avian influenza
01-05-14,china,Avian influenza
14-07-15,china,Avian influenza
24-02-14,china,Avian influenza
15-05-14,china,Avian influenza
28-05-14,china,Avian influenza
05-02-14,china,Avian influenza
11-02-14,china,Avian influenza
12-02-15,china,Avian influenza
20-01-14,china,Avian influenza
13-04-13,china,Influenza
10-12-13,china,Avian influenza
31-01-14,china,Avian influenza
19-01-15,china,Avian influenza
25-01-14,china,Avian influenza
11-03-14,china,Avian influenza
08-04-14,china,Avian influenza
24-04-14,china,Avian influenza
04-01-16,china,Avian influenza
19-10-15,china,Avian influenza
15-06-15,china,Avian influenza
12-04-13,china,Influenza
20-07-13,china,Avian influenza
27-03-14,china,Avian influenza
11-08-13,china,Avian influenza
29-10-14,china,Avian influenza
07-04-13,china,Influenza
22-04-13,china,Avian influenza
08-06-16,china,Avian influenza
21-10-15,colombia,Zika virus infection
14-06-13,congo,Yellow fever
10-09-14,congo,Ebola virus disease
15-12-15,congo,Cholera
24-04-14,congo,Yellow fever
27-08-14,congo,Ebola virus disease
02-06-16,congo,Yellow fever
11-04-16,congo,Yellow fever
02-05-16,congo,Yellow fever
01-05-14,egypt,MERS-CoV
12-11-15,egypt,Dengue fever
31-05-13,ethiopia,Yellow fever
01-04-16,france,Microcephaly
10-12-13,france,Chikungunya
09-04-16,france,Microcephaly
07-03-16,france,Zika virus infection
21-01-16,france,Zika virus infection
23-10-14,france,Chikungunya
08-01-16,france,Zika virus infection
09-03-15,germany,MERS-CoV
23-03-16,germany,Lassa fever
27-04-16,germany,Lassa fever
06-06-13,ghana,Meningococcal disease
20-04-14,greece,MERS-CoV
27-11-15,guatemala,Zika virus infection
02-05-14,guinea,Ebola virus disease
01-04-14,guinea,Ebola virus disease
26-03-14,guinea,Ebola virus disease
04-09-14,guinea,Ebola virus disease
10-06-14,guinea,Ebola virus disease
03-04-14,guinea,Ebola virus disease
06-06-14,guinea,Ebola virus disease
04-08-14,guinea,Ebola virus disease
08-07-14,guinea,Ebola virus disease
04-06-14,guinea,Ebola virus disease
27-07-14,guinea,Ebola virus disease
12-05-14,guinea,Ebola virus disease
06-06-13,guinea,Meningococcal disease
22-04-14,guinea,Ebola virus disease
24-03-14,guinea,Ebola virus disease
19-04-14,guinea,Ebola virus disease
31-07-14,guinea,Ebola virus disease
24-07-14,guinea,Ebola virus disease
28-08-14,guinea,Ebola virus disease
01-07-14,guinea,Ebola virus disease
02-04-14,guinea,Ebola virus disease
